book_type,method,method_suffix,n_backtest_days,target_exceedance_alpha,empirical_exceedance_rate,exceedance_gap,abs_exceedance_gap,avg_violation,avg_violation_per_exceedance,avg_pinball_loss,max_roll50_exceedance,crisis_n_days,crisis_exceedance_rate,avg_threshold,std_threshold,p05_threshold,p95_threshold,book_quality_mode
atm_straddle_30d,Historical VaR,hist,1484,0.1,0.1293800539083558,0.029380053908355797,0.029380053908355797,0.011288017650104645,0.08724696975393381,0.031051055937875927,0.36,39,0.05128205128205128,0.26538423426259033,0.16490831066341166,0.07211943970645991,0.5690017505904343,loose
atm_straddle_30d,EWMA Historical VaR,ewma,1484,0.1,0.10849056603773585,0.008490566037735847,0.008490566037735847,0.007304873123743297,0.0673318740101556,0.027757274669927317,0.22,39,0.05128205128205128,0.2722778668467177,0.17625579616677964,0.06417686198755101,0.5917607354823693,loose
atm_straddle_30d,CAViaR,caviar,1484,0.1,0.11994609164420485,0.01994609164420484,0.01994609164420484,0.009500433846428465,0.0792058642028081,0.029744865172375803,0.38,39,0.05128205128205128,0.2701981646443509,0.1805207305214641,0.06429859115718661,0.5965949511849036,loose
atm_straddle_30d,GARCH-t VaR,garch_t,1484,0.1,0.11859838274932614,0.01859838274932614,0.01859838274932614,0.012455719708748767,0.10502436390785892,0.030907767518458664,0.36,39,0.05128205128205128,0.25227432948197653,0.1335687004926832,0.07827171512967619,0.4933741725932965,loose
atm_straddle_30d,LightGBM Quantile,base,1484,0.1,0.2210242587601078,0.1210242587601078,0.1210242587601078,0.014393109798320845,0.06512004555093943,0.025768740221363162,0.42,39,0.15384615384615385,0.18151015561530068,0.13995673970603806,0.04118277700577294,0.5141446719038113,loose
atm_straddle_30d,LightGBM + Calibration,conf,1484,0.1,0.10579514824797843,0.005795148247978429,0.005795148247978429,0.004949351561944895,0.046782405846663856,0.02190859262491337,0.22,39,0.07692307692307693,0.23734626201456224,0.16469370454230375,0.052388169245208435,0.6091351966791811,loose
risk_reversal_25d_30d,Historical VaR,hist,1497,0.1,0.10420841683366733,0.004208416833667322,0.004208416833667322,0.0050028900595697,0.048008502687024626,0.01063828758745168,0.32,39,0.23076923076923078,0.04053479377017352,0.006093874815650816,0.028987565442074693,0.05479391363481385,loose
risk_reversal_25d_30d,EWMA Historical VaR,ewma,1497,0.1,0.10354041416165664,0.003540414161656638,0.003540414161656638,0.004562213524095158,0.04406215255206743,0.010430808160945425,0.24,39,0.23076923076923078,0.0428667648598564,0.017612179849535944,0.021634965052900645,0.08128621640488319,loose
risk_reversal_25d_30d,CAViaR,caviar,1492,0.1,0.10723860589812333,0.007238605898123321,0.007238605898123321,0.004716768693376361,0.043983868065734566,0.010538434474892071,0.28,39,0.15384615384615385,0.042363941113733004,0.02086516577368264,0.02069505538713666,0.07679522243778135,loose
risk_reversal_25d_30d,GARCH-t VaR,garch_t,1497,0.1,0.09485637942551771,-0.005143620574482297,0.005143620574482297,0.004492218336525511,0.04735810457590626,0.01114549580074619,0.28,39,0.20512820512820512,0.05071359313356051,0.03570842211950895,0.028258039568058425,0.09450635389326066,loose
risk_reversal_25d_30d,LightGBM Quantile,base,1497,0.1,0.17635270541082165,0.07635270541082165,0.07635270541082165,0.006138829196863721,0.03480995192312496,0.010730379786803683,0.32,39,0.23076923076923078,0.03009632439075335,0.02215465988101815,0.0030439594498120497,0.07468533262535655,loose
risk_reversal_25d_30d,LightGBM + Calibration,conf,1497,0.1,0.10754843019372078,0.00754843019372077,0.00754843019372077,0.004390381578430542,0.04082236784416473,0.010335772296048939,0.2,39,0.1794871794871795,0.043634725667537684,0.026142754156525002,0.009313577955619124,0.09439247132185469,loose
short_put_spread_25delta_10delta_30d,Historical VaR,hist,988,0.1,0.0951417004048583,-0.00485829959514171,0.00485829959514171,0.0034523762749833465,0.03628667829450581,0.007472573499631571,0.3,38,0.2894736842105263,0.038581529516748536,0.004487474394230222,0.031371306442434736,0.04517384644589564,loose
short_put_spread_25delta_10delta_30d,EWMA Historical VaR,ewma,988,0.1,0.09919028340080972,-0.0008097165991902827,0.0008097165991902827,0.0034064269229041057,0.0343423448962169,0.007469806147389401,0.26,38,0.21052631578947367,0.03901334951511924,0.01355385176296377,0.020368897795590354,0.06578955895865281,loose
short_put_spread_25delta_10delta_30d,CAViaR,caviar,988,0.1,0.09412955465587045,-0.00587044534412956,0.00587044534412956,0.0034272921761379915,0.0364103727959606,0.007609414801750614,0.24,38,0.18421052631578946,0.04020078352639252,0.00971443103516722,0.027409843196276696,0.053729094131135496,loose
short_put_spread_25delta_10delta_30d,GARCH-t VaR,garch_t,988,0.1,0.11032388663967611,0.010323886639676108,0.010323886639676108,0.003933099938444531,0.0356504838457174,0.0075008540168880165,0.32,38,0.2631578947368421,0.03405709805470115,0.006822263224030287,0.02613672856816361,0.04445831588717692,loose
short_put_spread_25delta_10delta_30d,LightGBM Quantile,base,988,0.1,0.1680161943319838,0.0680161943319838,0.0680161943319838,0.0052505130568707686,0.031250041567399515,0.008087684006673482,0.3,38,0.21052631578947367,0.026751266768293425,0.01751793870815182,0.005163020990567604,0.06159696108101108,loose
short_put_spread_25delta_10delta_30d,LightGBM + Calibration,conf,988,0.1,0.10526315789473684,0.005263157894736831,0.005263157894736831,0.0032267100080621003,0.030653745076589953,0.007713488174079425,0.2,38,0.13157894736842105,0.04324733893043954,0.021307629743756964,0.01473969774823332,0.08547696263929927,loose
pooled,Historical VaR,hist,3969,0.1,0.11136306374401612,0.01136306374401612,0.01136306374401612,0.006966916697307805,0.06256038998102868,0.01748253619245629,0.36,116,0.1896551724137931,0.12411925953191771,0.14867719640540467,0.031864661582368635,0.5562853923375071,loose
pooled,EWMA Historical VaR,ewma,3969,0.1,0.10430839002267574,0.004308390022675732,0.004308390022675732,0.005299978624599334,0.050810664640180574,0.01617205439675691,0.26,116,0.16379310344827586,0.12768382230200853,0.15577569047513865,0.02348150939702438,0.5076828518746158,loose
pooled,CAViaR,caviar,3964,0.1,0.10872855701311807,0.00872855701311806,0.00872855701311806,0.006186232943653306,0.05689611923118725,0.016998694746840126,0.38,116,0.12931034482758622,0.12711893304691782,0.15696469057419568,0.0274705438538896,0.5567606788443575,loose
pooled,GARCH-t VaR,garch_t,3969,0.1,0.10758377425044091,0.007583774250440906,0.007583774250440906,0.007330572344858922,0.06813827081204933,0.017627306117358292,0.36,116,0.1724137931034483,0.12193040230542655,0.13172146683236635,0.027967175960173417,0.46846283716753057,loose
pooled,LightGBM Quantile,base,3969,0.1,0.1909800957420005,0.0909800957420005,0.0909800957420005,0.009003957961350829,0.04714605428575388,0.015695344123945944,0.42,116,0.19827586206896552,0.08587692620638393,0.11423103478465282,0.006560792776886604,0.34182462597315855,loose
pooled,LightGBM + Calibration,conf,3969,0.1,0.10632401108591585,0.006324011085915848,0.006324011085915848,0.004309707339078384,0.040533716655929156,0.014010060191117958,0.22,116,0.12931034482758622,0.11596659310082859,0.1389630781926525,0.016528866425300093,0.42757562351321343,loose
